,ApplicantIncome,CoapplicantIncome,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Married,Property_Area,Self_Employed,LoanAmount_log,TotalIncome,TotalIncome_log
0,5849,0.0,1.0,1,0,1,130.0,360.0,0,2,0,4.86753445046,5849.0,8.67402598544
1,4583,1508.0,1.0,2,0,1,128.0,360.0,1,0,0,4.85203026392,6091.0,8.71456755084
2,3000,0.0,1.0,1,0,1,66.0,360.0,1,2,1,4.18965474203,3000.0,8.00636756765
3,2583,2358.0,1.0,1,1,1,120.0,360.0,1,2,0,4.78749174278,4941.0,8.50532301885
4,6000,0.0,1.0,1,0,1,141.0,360.0,0,2,0,4.94875989038,6000.0,8.69951474821
5,5417,4196.0,1.0,3,0,1,267.0,360.0,1,2,1,5.5872486584,9613.0,9.17087162807
6,2333,1516.0,1.0,1,1,1,95.0,360.0,1,2,0,4.5538768916,3849.0,8.25556865328
7,3036,2504.0,0.0,4,0,1,158.0,360.0,1,1,0,5.06259503303,5540.0,8.61974977974
8,4006,1526.0,1.0,3,0,1,168.0,360.0,1,2,0,5.1239639794,5532.0,8.61830469278
9,12841,10968.0,1.0,2,0,1,349.0,360.0,1,1,0,5.8550719222,23809.0,10.0778189394
10,3200,700.0,1.0,3,0,1,70.0,360.0,1,2,0,4.24849524205,3900.0,8.26873183212
11,2500,1840.0,1.0,3,0,1,109.0,360.0,1,2,0,4.69134788223,4340.0,8.37562962709
12,3073,8106.0,1.0,3,0,1,200.0,360.0,1,2,0,5.29831736655,11179.0,9.32179229727
13,1853,2840.0,1.0,1,0,1,114.0,360.0,0,0,0,4.73619844839,4693.0,8.45382731579
14,1299,1086.0,1.0,3,0,1,17.0,120.0,1,2,0,2.83321334406,2385.0,7.77695440332
15,4950,0.0,1.0,1,0,1,125.0,360.0,0,2,0,4.8283137373,4950.0,8.50714285556
16,3596,0.0,1.0,2,1,1,100.0,240.0,0,2,0,4.60517018599,3596.0,8.18757739559
17,3510,0.0,0.0,1,0,0,76.0,360.0,0,2,0,4.33073334029,3510.0,8.16337131646
18,4887,0.0,1.0,1,1,1,133.0,360.0,1,0,0,4.89034912822,4887.0,8.49433389727
19,2600,3500.0,1.0,1,0,1,115.0,342.201873049,1,2,0,4.74493212836,6100.0,8.71604405016
20,7660,0.0,0.0,1,1,1,104.0,360.0,1,2,0,4.64439089914,7660.0,8.94376726273
21,5955,5625.0,1.0,2,0,1,315.0,360.0,1,2,0,5.75257263883,11580.0,9.35703475113
22,2600,1911.0,0.0,1,1,1,116.0,360.0,1,1,0,4.75359019111,4511.0,8.41427413741
23,3365,1917.0,0.0,3,1,1,112.0,360.0,1,0,0,4.7184988713,5282.0,8.57206009286
24,3717,2925.0,1.0,2,0,1,151.0,360.0,1,1,0,5.01727983681,6642.0,8.80116840194
25,9560,0.0,1.0,1,0,1,191.0,360.0,1,1,1,5.25227342805,9560.0,9.16534300605
26,2799,2253.0,1.0,1,0,1,122.0,360.0,1,1,0,4.80402104473,5052.0,8.52753948347
27,4226,1040.0,1.0,3,1,1,110.0,360.0,1,2,0,4.70048036579,5266.0,8.56902634006
28,1442,0.0,1.0,1,1,1,35.0,360.0,0,2,0,3.55534806149,1442.0,7.27378631784
29,3750,2083.0,1.0,3,0,0,120.0,360.0,0,1,0,4.78749174278,5833.0,8.67128672675
30,4166,3369.0,1.0,2,0,1,201.0,360.0,1,2,0,5.30330490806,7535.0,8.92731411106
31,3167,0.0,1.0,1,0,1,74.0,360.0,0,2,0,4.3040650932,3167.0,8.06054004654
32,4692,0.0,1.0,2,0,1,106.0,360.0,0,0,1,4.66343909411,4692.0,8.45361420977
33,3500,1667.0,1.0,1,0,1,114.0,360.0,1,1,0,4.73619844839,5167.0,8.55004752829
34,12500,3000.0,1.0,4,0,1,320.0,360.0,0,0,0,5.76832099579,15500.0,9.64859530291
35,2275,2067.0,1.0,1,0,1,130.0,360.0,1,2,0,4.86753445046,4342.0,8.37609035044
36,1828,1330.0,0.0,1,0,1,100.0,342.201873049,1,2,0,4.60517018599,3158.0,8.05769419482
37,3667,1459.0,1.0,1,0,0,144.0,360.0,1,1,0,4.96981329958,5126.0,8.54208090692
38,4166,7210.0,1.0,1,0,1,184.0,360.0,0,2,0,5.21493575761,11376.0,9.33926115204
39,3748,1668.0,1.0,1,1,1,110.0,360.0,0,1,0,4.70048036579,5416.0,8.59711281459
40,3600,0.0,1.0,1,0,1,80.0,360.0,0,2,0,4.38202663467,3600.0,8.18868912444
41,1800,1213.0,1.0,1,0,1,47.0,360.0,0,2,0,3.85014760171,3013.0,8.01069153913
42,2400,0.0,1.0,1,0,1,75.0,360.0,1,2,0,4.31748811354,2400.0,7.78322401634
43,3941,2336.0,1.0,1,0,1,134.0,360.0,1,1,0,4.89783979995,6277.0,8.74464743832
44,4695,0.0,1.0,1,1,1,96.0,342.201873049,1,2,1,4.56434819147,4695.0,8.45425339164
45,3410,0.0,1.0,1,0,0,88.0,342.201873049,0,2,0,4.47733681448,3410.0,8.13446757028
46,5649,0.0,1.0,2,0,1,44.0,360.0,1,2,0,3.78418963392,5649.0,8.63923381733
47,5821,0.0,1.0,1,0,1,144.0,360.0,1,2,0,4.96981329958,5821.0,8.66922734727
48,2645,3440.0,0.0,1,0,0,120.0,360.0,1,2,0,4.78749174278,6085.0,8.71358200542
49,4000,2275.0,1.0,1,0,0,144.0,360.0,0,1,0,4.96981329958,6275.0,8.744328764
50,1928,1644.0,1.0,1,1,0,100.0,360.0,1,1,0,4.60517018599,3572.0,8.180880942
51,3086,0.0,1.0,1,0,0,120.0,360.0,0,1,0,4.78749174278,3086.0,8.03463103292
